:poly
 &vvod
 iout(12)=2,
 @ 0 @        rcel(1,1)=0.3865,0.455,0.743,
                  ncelsos(1,1)=1,3,4,
 @  T1/2 @    rcel(1,2)=0.3865,0.455,0.743,
                  ncelsos(1,2)=2,3,4,
 
  t=1273.0, 1273.0, 1273.0, 873.0, 575.0, 
@-----------------------------------------------------------------------
 troiz=
 @u235  @ 0.0011   , 0.000046 ,  0.000e+00, 0.000e+00,
 @u238  @ 0.021    , 0.023    ,  0.000e+00, 0.000e+00,
 @ o    @ 0.046    , 0.046    ,  0.000e+00, 0.000e+00,
 @ fe   @ 0.000e+00, 0.000e+00,  0.084000,  0.000e+00,
 @ *h*  @ 0.000e+00, 0.000e+00,  0.000e+00, 0.046,
 @ *o*  @ 0.000e+00, 0.000e+00,  0.000e+00, 0.0233,
 @ u23  @ 0.000e+00, 0.000e+00,  0.000e+00, 0.000e+00,
 @ slag @ 0.000e+00, 0.000e+00,  0.000e+00, 0.000e+00,
 @ tc99 @ 0.000e+00, 0.000e+00,  0.000e+00, 0.000e+00,
 @ rh03 @ 0.000e+00, 0.000e+00,  0.000e+00, 0.000e+00,
 @ ag09 @ 0.000e+00, 0.000e+00,  0.000e+00, 0.000e+00,                               
 @ cd13 @ 0.000e+00, 0.000e+00,  0.000e+00, 0.000e+00,                               
 @ xe35 @ 0.000e+00, 0.000e+00,  0.000e+00, 0.000e+00,                               
 @ sm49 @ 0.000e+00, 0.000e+00,  0.000e+00, 0.000e+00,                               
 @ sm51 @ 0.000e+00, 0.000e+00,  0.000e+00, 0.000e+00,                               
 @ eu55 @ 0.000e+00, 0.000e+00,  0.000e+00, 0.000e+00,                               
 @ gd55 @ 0.000e+00, 0.000e+00,  0.000e+00, 0.000e+00,                               
 @gd56  @ 0.000e+00, 0.000e+00,  0.000e+00, 0.000e+00,                               
 @gd57  @ 0.000e+00, 0.000e+00,  0.000e+00, 0.000e+00,                               
 @np37  @ 0.000e+00, 0.000e+00,  0.000e+00, 0.000e+00,                               
 @ np39 @ 0.000e+00, 0.000e+00,  0.000e+00, 0.000e+00,                               
 @ pu38 @ 0.000e+00, 0.000e+00,  0.000e+00, 0.000e+00,                               
 @ pu39 @ 0.000e+00, 0.000e+00,  0.000e+00, 0.000e+00,                               
 @ pu40 @ 0.000e+00, 0.000e+00,  0.000e+00, 0.000e+00,                               
 @ pu41 @ 0.000e+00, 0.000e+00,  0.000e+00, 0.000e+00,                               
 @ pu42 @ 0.000e+00, 0.000e+00,  0.000e+00, 0.000e+00,                               
 @ am41 @ 0.000e+00, 0.000e+00,  0.000e+00, 0.000e+00,                               
 @ am2m @ 0.000e+00, 0.000e+00,  0.000e+00, 0.000e+00,                               
 @ am43 @ 0.000e+00, 0.000e+00,  0.000e+00, 0.000e+00,                               
 @ cm42 @ 0.000e+00, 0.000e+00,  0.000e+00, 0.000e+00,                               
 @ cm44 @ 0.000e+00, 0.000e+00,  0.000e+00, 0.000e+00,                               
 @ cm45 @ 0.000e+00, 0.000e+00,  0.000e+00, 0.000e+00,                               
 @ sm52 @ 0.000e+00, 0.000e+00,  0.000e+00, 0.000e+00,                               
 @ xe31 @ 0.000e+00, 0.000e+00,  0.000e+00, 0.000e+00,                               
 @ cs33 @ 0.000e+00, 0.000e+00,  0.000e+00, 0.000e+00,                               
 @ nd45 @ 0.000e+00, 0.000e+00,  0.000e+00, 0.000e+00,                               
 @ nd43 @ 0.000e+00, 0.000e+00,  0.000e+00, 0.000e+00,                               
 @ pm47 @ 0.000e+00, 0.000e+00,  0.000e+00, 0.000e+00,                               
 @ mo95 @ 0.000e+00, 0.000e+00,  0.000e+00, 0.000e+00,                               
 @ cs34 @ 0.000e+00, 0.000e+00,  0.000e+00, 0.000e+00,                               
 @ pr41 @ 0.000e+00, 0.000e+00,  0.000e+00, 0.000e+00,                               
 @ pm48 @ 0.000e+00, 0.000e+00,  0.000e+00, 0.000e+00,                               
 @pm8m  @ 0.000e+00, 0.000e+00,  0.000e+00, 0.000e+00,                               
 @ rh05 @ 0.000e+00, 0.000e+00,  0.000e+00, 0.000e+00,                               
 @ pm49 @ 0.000e+00, 0.000e+00,  0.000e+00, 0.000e+00,                               
 @ kr83 @ 0.000e+00, 0.000e+00,  0.000e+00, 0.000e+00,                               
 @ ru01 @ 0.000e+00, 0.000e+00,  0.000e+00, 0.000e+00,                               
 @ pd05 @ 0.000e+00, 0.000e+00,  0.000e+00, 0.000e+00,                               
 @ cs35 @ 0.000e+00, 0.000e+00,  0.000e+00, 0.000e+00,                               
 @ sm50 @ 0.000e+00, 0.000e+00,  0.000e+00, 0.000e+00,                               
 @ eu51 @ 0.000e+00, 0.000e+00,  0.000e+00, 0.000e+00,                               
 @ eu53 @ 0.000e+00, 0.000e+00,  0.000e+00, 0.000e+00,                               
 @ eu54 @ 0.000e+00, 0.000e+00,  0.000e+00, 0.000e+00,                               
 @ gd54 @ 0.000e+00, 0.000e+00,  0.000e+00, 0.000e+00,                               
 @ am42 @ 0.000e+00, 0.000e+00,  0.000e+00, 0.000e+00,                               
 @ cm43 @ 0.000e+00, 0.000e+00,  0.000e+00, 0.000e+00,                               
 @-----------------------------------------------------------------------
 ntcell=1,2,
 krat= 1.,1.,
 alout=
       0.333,0.666,
       0.666,0.333,
       
 material(1)='chmc',
 &end
u235      1 
u238      2
o         3
fe        4
*h*       5
*o*       7
u236     10
slag     11
tc99     12
rh03     13
ag09     14
cd13     15
xe35     16
sm49     17
sm51     18
eu55     19
gd55     20
gd56     21
gd57     22
np37     23
np39     24
pu38     25
pu39     26
