TASK:
IZT   = 18
INZ   = 72
NAME  ='H+H(H2O)',                        
'O+O(H2O)',                        
'B-10',                            
'B-11',                            
'ZR',                              
'FE',                              
'NB',                              
'HF',                              
'NI',                              
'CR',                              
'AL',                              
'C',                               
'U235',                            
'U238',                            
'O+O(UO2)',                        
'SLAG',                            
'GD55',                            
'GD56',                            
'GD57',                            
'XE35',                            
'SM49',                            
'FP35',                            
'FP39',                            
'U236',                            
'SLAG',                            
'TC99',                            
'RH03',                            
'AG09',                            
'CD13',                            
'SM51',                            
'EU55',                            
'NP37',                            
'NP39',                            
'PU38',                            
'PU39',                            
'PU40',                            
'PU41',                            
'PU42',                            
'AM41',                            
'AM2M',                            
'AM43',                            
'CM42',                            
'CM44',                            
'CM45',                            
'TH32',                            
'PA33',                            
'U233',                            
'U234',                            
'SM52',                            
'XE31',                            
'CS33',                            
'ND45',                            
'ND43',                            
'PM47',                            
'MO95',                            
'CS34',                            
'PR41',                            
'PM48',                            
'PM8M',                            
'RH05',                            
'PM47',                            
'KR83',                            
'RU01',                            
'PD05',                            
'CS35',                            
'SM50',                            
'EU',                              
'EU53',                            
'EU54',                            
'SLAG',                            
'CM43',                            
'D-SC    '                         
RO    = 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.3846490E-03 0.2177335E-01 0.4606300E-01
 0.1081164E-07 0.9395255E-09 0.7947496E-06 0.1967710E-08 0.9372606E-08
 0.1077415E-06 0.0000000E+00 0.0000000E+00 0.8186426E-04 0.2892592E-03
 0.3357204E-04 0.1859293E-04 0.1621303E-05 0.5034679E-08 0.3258791E-06
 0.1278183E-06 0.4804063E-05 0.2348052E-05 0.8996936E-06 0.1344466E-03
 0.3836791E-04 0.2161969E-04 0.4221065E-05 0.4027171E-06 0.5803312E-08
 0.5361160E-06 0.9522278E-07 0.9727743E-07 0.3150406E-08 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.2903909E-05 0.1404839E-04
 0.3605863E-04 0.2003154E-04 0.2642724E-04 0.7086093E-05 0.3364489E-04
 0.2793926E-05 0.3308622E-04 0.5074589E-07 0.7048511E-07 0.6478196E-07
 0.5997204E-07 0.2381588E-05 0.2880335E-04 0.1224997E-04 0.9862971E-05
 0.8135931E-05 0.1895391E-06 0.1907273E-05 0.2983691E-06 0.1096943E-08
 0.1268375E-08 0.1091638E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.4259000E-01 0.0000000E+00 0.4225000E-03 0.6597000E-05
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.4843000E-01
 0.2422000E-01 0.4794000E-05 0.1942000E-04 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.4082203E-03 0.2178899E-01
 0.4606300E-01 0.9517594E-08 0.9318164E-09 0.7061887E-06 0.1985757E-08
 0.9597131E-08 0.1107859E-06 0.0000000E+00 0.0000000E+00 0.7895314E-04
 0.2710355E-03 0.3178703E-04 0.1772918E-04 0.1500787E-05 0.5086057E-08
 0.3363845E-06 0.1168212E-06 0.4471139E-05 0.2252271E-05 0.8018222E-06
 0.1354231E-03 0.3662598E-04 0.2025547E-04 0.3637685E-05 0.3784996E-06
 0.5427566E-08 0.4478655E-06 0.8380430E-07 0.7808907E-07 0.2480983E-08
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.2779180E-05
 0.1337372E-04 0.3417353E-04 0.1900059E-04 0.2534066E-04 0.6850078E-05
 0.3184240E-04 0.2524774E-05 0.3128659E-04 0.4718838E-07 0.6927839E-07
 0.6145400E-07 0.5692272E-07 0.2275055E-05 0.2720422E-04 0.1151493E-04
 0.1000628E-04 0.7642054E-05 0.1765566E-06 0.1736083E-05 0.2691143E-06
 0.9772280E-09 0.1083579E-08 0.1032101E+01 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.4259000E-01 0.0000000E+00 0.4225000E-03
 0.6597000E-05 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.4843000E-01 0.2422000E-01 0.4794000E-05 0.1942000E-04 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.4065040E-03
 0.2179043E-01 0.4606300E-01 0.9673341E-08 0.9396844E-09 0.7077061E-06
 0.1981928E-08 0.9553661E-08 0.1105387E-06 0.0000000E+00 0.0000000E+00
 0.7903001E-04 0.2717219E-03 0.3183546E-04 0.1771373E-04 0.1491898E-05
 0.5071101E-08 0.3354087E-06 0.1169957E-06 0.4479105E-05 0.2234856E-05
 0.8041740E-06 0.1350785E-03 0.3647464E-04 0.2007888E-04 0.3598190E-05
 0.3769401E-06 0.5405370E-08 0.4439589E-06 0.8318664E-07 0.7755831E-07
 0.2466290E-08 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.2773833E-05 0.1337429E-04 0.3422057E-04 0.1903302E-04 0.2537046E-04
 0.6844690E-05 0.3190524E-04 0.2531907E-05 0.3134530E-04 0.4684782E-07
 0.6913500E-07 0.6089957E-07 0.5641406E-07 0.2279609E-05 0.2724568E-04
 0.1148807E-04 0.9946913E-05 0.7654661E-05 0.1769458E-06 0.1740923E-05
 0.2709798E-06 0.9675013E-09 0.1076566E-08 0.1017540E+01 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.4259000E-01 0.0000000E+00
 0.4225000E-03 0.6597000E-05 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.4843000E-01 0.2422000E-01 0.4794000E-05 0.1942000E-04
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.4259000E-01 0.0000000E+00 0.4225000E-03
 0.6597000E-05 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
