TASK:
IZT   =  6
INZ   = 64
NAME  ='U235',                            
'U238',                            
'O+O(UO2)',                        
'ZR',                              
'H+H(H2O)',                        
'O+O(H2O)',                        
'D+D(D2O)',                        
'U236',                            
'SLAG',                            
'TC99',                            
'RH03',                            
'AG09',                            
'CD13',                            
'XE35',                            
'SM49',                            
'SM51',                            
'EU55',                            
'GD55',                            
'GD',                              
'GD57',                            
'NP37',                            
'NP39',                            
'PU38',                            
'PU39',                            
'PU40',                            
'PU41',                            
'PU42',                            
'AM41',                            
'AM2M',                            
'AM43',                            
'CM42',                            
'CM44',                            
'CM45',                            
'SM52',                            
'XE31',                            
'CS33',                            
'ND45',                            
'ND43',                            
'PM47',                            
'MO95',                            
'CS34',                            
'PR41',                            
'PM48',                            
'PM8M',                            
'RH05',                            
'PM47',                            
'KR83',                            
'RU01',                            
'PD05',                            
'CS35',                            
'SM50',                            
'EU',                              
'EU53',                            
'EU54',                            
'SLAG',                            
'SLAG',                            
'CM43',                            
'FP35',                            
'FP39',                            
'TH32',                            
'PA33',                            
'U233',                            
'U234',                            
'D-SC    '                         
RO    = 0.9993707E-03 0.2305612E-01 0.4894240E-01 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.4860603E-04 0.9198651E-04 0.1210617E-04
 0.6850622E-05 0.3476119E-06 0.7508016E-08 0.1721785E-07 0.2622146E-06
 0.5024648E-06 0.3785760E-07 0.9930557E-09 0.5246068E-07 0.1311488E-07
 0.1566652E-05 0.2471866E-05 0.1186785E-06 0.1436374E-03 0.1112455E-04
 0.5049076E-05 0.1813976E-06 0.4549976E-07 0.4163745E-09 0.1067423E-07
 0.3410547E-08 0.8358619E-09 0.1518046E-10 0.9099429E-06 0.5319816E-05
 0.1314874E-04 0.7448213E-05 0.1102029E-04 0.3493314E-05 0.1233422E-04
 0.4990455E-06 0.1170472E-04 0.2259254E-07 0.6207228E-07 0.3698042E-07
 0.3803665E-07 0.9716181E-06 0.1012265E-04 0.3338649E-05 0.7689398E-05
 0.2319125E-05 0.3778484E-07 0.2508986E-06 0.2674270E-07 0.3883172E-09
 0.8112901E-10 0.2221850E-10 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.8240873E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.3891000E-01 0.0000000E+00 0.0000000E+00
