TASK:
IZT   = 17
INZ   = 70
NAME  ='H+H(H2O)',                        
'O+O(H2O)',                        
'ZR',                              
'U235',                            
'U238',                            
'O+O(UO2)',                        
'N',                               
'C+C(GRAPH)',                      
'AL',                              
'B-10',                            
'C',                               
'GD55',                            
'GD57',                            
'NI',                              
'CR',                              
'PU39',                            
'PU40',                            
'PU41',                            
'FP35',                            
'FP39',                            
'U236',                            
'SLAG',                            
'TC99',                            
'RH03',                            
'AG09',                            
'CD13',                            
'XE35',                            
'SM49',                            
'SM51',                            
'EU55',                            
'GD56',                            
'NP37',                            
'NP39',                            
'PU38',                            
'PU42',                            
'AM41',                            
'AM2M',                            
'AM43',                            
'CM42',                            
'CM44',                            
'CM45',                            
'TH32',                            
'PA33',                            
'U233',                            
'U234',                            
'SM52',                            
'XE31',                            
'CS33',                            
'ND45',                            
'ND43',                            
'PM47',                            
'MO95',                            
'CS34',                            
'PR41',                            
'PM48',                            
'PM8M',                            
'RH05',                            
'PM47',                            
'KR83',                            
'RU01',                            
'PD05',                            
'CS35',                            
'SM50',                            
'EU',                              
'EU53',                            
'EU54',                            
'SLAG',                            
'SLAG',                            
'CM43',                            
'D-SC    '                         
RO    = 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.1535422E-02 0.2003777E-01
 0.4946770E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.1484928E-07 0.1314974E-07 0.0000000E+00 0.0000000E+00
 0.3069824E-03 0.7673261E-04 0.6191842E-04 0.0000000E+00 0.0000000E+00
 0.4377130E-03 0.1119525E-02 0.1178076E-03 0.5391737E-04 0.3531076E-05
 0.1713380E-07 0.2794740E-07 0.4731161E-06 0.1237514E-05 0.5543235E-06
 0.4300392E-05 0.3929409E-04 0.2169160E-05 0.1428645E-04 0.1159556E-04
 0.2698773E-05 0.6074916E-07 0.2871715E-05 0.5985543E-06 0.1078536E-05
 0.8168274E-07 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.6519357E-05 0.4093708E-04 0.1230119E-03 0.7140193E-04 0.1018737E-03
 0.1529419E-04 0.1238650E-03 0.1586939E-04 0.1244728E-03 0.8708237E-07
 0.2443217E-06 0.7780568E-07 0.8036395E-07 0.9095374E-05 0.1036211E-03
 0.3839345E-04 0.8569985E-04 0.2823539E-04 0.9950550E-06 0.7652444E-05
 0.2368416E-05 0.2531236E-06 0.4232187E-08 0.1697126E-07 0.1244146E+01
 0.0000000E+00 0.0000000E+00 0.4313230E-01 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
